Year,Country,Crop,Yield,Precipitation,Temperature,Fertilizer,Pesticide
1980,Sri Lanka,Potatoes,112676,1291.2,27.08,14.48,0.13
1981,Sri Lanka,Potatoes,124060,1721.7,26.77,14.45,0.13
1982,Sri Lanka,Potatoes,124644,1475.01,26.87,16.82,0.13
1983,Sri Lanka,Potatoes,131865,1340.67,27.2,18.68,0.13
1984,Sri Lanka,Potatoes,114597,2125.08,26.54,20.03,0.13
1985,Sri Lanka,Potatoes,125000,1755.12,26.76,20.15,0.13
1986,Sri Lanka,Potatoes,113005,1614.58,26.84,20.99,0.13
1987,Sri Lanka,Potatoes,116624,1341.51,27.21,21.11,0.13
1988,Sri Lanka,Potatoes,120690,1903.99,27.1,20.6,0.13
1989,Sri Lanka,Potatoes,119116,1502.31,26.77,21.38,0.13
1990,Sri Lanka,Potatoes,110520,1923.31,27.08,15.35,0.13
1991,Sri Lanka,Potatoes,104522,1542.53,27.07,16.23,0.13
1992,Sri Lanka,Potatoes,110108,1421.87,26.81,15.94,0.16
1993,Sri Lanka,Potatoes,112006,1940.54,26.87,20.4,0.17
1994,Sri Lanka,Potatoes,110104,1758,26.94,18.53,0.18
1995,Sri Lanka,Potatoes,109931,1589.05,27.11,18.22,0.19
1996,Sri Lanka,Potatoes,127136,1733.76,26.98,18.55,0.22
1997,Sri Lanka,Potatoes,102773,1962.45,27.22,15.95,0.23
1998,Sri Lanka,Potatoes,111254,1603.31,27.65,15.4,0.23
1999,Sri Lanka,Potatoes,125207,1795.78,26.93,17.67,0.28
2000,Sri Lanka,Potatoes,132921,1767.87,27.06,15.91,0.36
2001,Sri Lanka,Potatoes,135718,1490,27.25,16.42,0.38
2002,Sri Lanka,Potatoes,134206,1713.68,27.34,18.35,0.48
2003,Sri Lanka,Potatoes,113708,1653.55,27.33,19.41,0.63
2004,Sri Lanka,Potatoes,148033,1938.74,27.05,18.31,0.8
2005,Sri Lanka,Potatoes,141622,1699.56,27.2,17.82,0.93
2006,Sri Lanka,Potatoes,148094,2118.55,27.16,25.46,1.08
2007,Sri Lanka,Potatoes,145197,1595.3,27.11,25.28,1.26
2008,Sri Lanka,Potatoes,145282,2000.6,27.03,32.04,1.43
2009,Sri Lanka,Potatoes,149034,1566.36,27.4,24.2,1.59
